Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENCOM
    COMMENT
    TEMPLATE
    ALL
    newline
    MLSTRLIT
    BACKSLASH
    EMPTYLINE
    VARIABLE
    STRUCT
    SLASHR
    CLOSECOM
    THEN
    BNEGATE

Grammar

Rule 0     S' -> statementlist
    (218) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (219) expr -> expr . QEST expr COLON expr
    (228) expr -> expr . COMMA expr
    (170) inc -> expr . INC
    (172) dec -> expr . DEC
    (96) cmplx_assign -> . ASSIGNPLUS
    (97) cmplx_assign -> . ASSIGNMINUS
    (98) cmplx_assign -> . ASSIGNDIVIDE
    (99) cmplx_assign -> . ASSIGNTIMES
    (100) cmplx_assign -> . ASSIGNBOR
    (101) cmplx_assign -> . ASSIGNBAND
    (102) cmplx_assign -> . ASSIGNBXOR
    (103) cmplx_assign -> . ASSIGNLSHIFT
    (104) cmplx_assign -> . ASSIGNRSHIFT
    (105) cmplx_assign -> . ASSIGNRRSHIFT
    (106) cmplx_assign -> . ASSIGNLLSHIFT
    (107) cmplx_assign -> . ASSIGN
    (137) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (138) func_call -> . template_ref_opt LPAREN RPAREN
    (179) lsbracket_restrict -> . LSBRACKET
    (135) template_ref_opt -> . template_ref
    (136) template_ref_opt -> .
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (66) lthan_restrict -> . TLTHAN

  ! reduce/reduce conflict for LPAREN resolved using rule 136 (template_ref_opt -> .)
    SEMI            reduce using rule 214 (expr -> expr TIMES expr .)
    RSHIFT          reduce using rule 214 (expr -> expr TIMES expr .)
    LSHIFT          reduce using rule 214 (expr -> expr TIMES expr .)
    LLSHIFT         reduce using rule 214 (expr -> expr TIMES expr .)
    RRSHIFT         reduce using rule 214 (expr -> expr TIMES expr .)
    LAND            reduce using rule 214 (expr -> expr TIMES expr .)
    LOR             reduce using rule 214 (expr -> expr TIMES expr .)
    BOR             reduce using rule 214 (expr -> expr TIMES expr .)
    INSTANCEOF      reduce using rule 214 (expr -> expr TIMES expr .)
    BXOR            reduce using rule 214 (expr -> expr TIMES expr .)
    BAND            reduce using rule 214 (expr -> expr TIMES expr .)
    EQUAL           reduce using rule 214 (expr -> expr TIMES expr .)
    EQUAL_STRICT    reduce using rule 214 (expr -> expr TIMES expr .)
    NOTEQUAL_STRICT reduce using rule 214 (expr -> expr TIMES expr .)
    GTHAN           reduce using rule 214 (expr -> expr TIMES expr .)
    GTHANEQ         reduce using rule 214 (expr -> expr TIMES expr .)
    LTHAN           reduce using rule 214 (expr -> expr TIMES expr .)
    MOD             reduce using rule 214 (expr -> expr TIMES expr .)
    LTHANEQ         reduce using rule 214 (expr -> expr TIMES expr .)
    NOTEQUAL        reduce using rule 214 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 214 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 214 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 214 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 214 (expr -> expr TIMES expr .)
    IN              reduce using rule 214 (expr -> expr TIMES expr .)
    QEST            reduce using rule 214 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 214 (expr -> expr TIMES expr .)
    ASSIGNPLUS      reduce using rule 214 (expr -> expr TIMES expr .)
    ASSIGNMINUS     reduce using rule 214 (expr -> expr TIMES expr .)
    ASSIGNDIVIDE    reduce using rule 214 (expr -> expr TIMES expr .)
    ASSIGNTIMES     reduce using rule 214 (expr -> expr TIMES expr .)
    ASSIGNBOR       reduce using rule 214 (expr -> expr TIMES expr .)
    ASSIGNBAND      reduce using rule 214 (expr -> expr TIMES expr .)
    ASSIGNBXOR      reduce using rule 214 (expr -> expr TIMES expr .)
    ASSIGNLSHIFT    reduce using rule 214 (expr -> expr TIMES expr .)
    ASSIGNRSHIFT    reduce using rule 214 (expr -> expr TIMES expr .)
    ASSIGNRRSHIFT   reduce using rule 214 (expr -> expr TIMES expr .)
    ASSIGNLLSHIFT   reduce using rule 214 (expr -> expr TIMES expr .)
    ASSIGN          reduce using rule 214 (expr -> expr TIMES expr .)
    TLTHAN          reduce using rule 214 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 214 (expr -> expr TIMES expr .)
    RSBRACKET       reduce using rule 214 (expr -> expr TIMES expr .)
    COLON           reduce using rule 214 (expr -> expr TIMES expr .)
    RBRACKET        reduce using rule 214 (expr -> expr TIMES expr .)
    DOT             shift and go to state 117
    INC             shift and go to state 118
    DEC             shift and go to state 149
    LSBRACKET       shift and go to state 111
    LPAREN          reduce using rule 136 (template_ref_opt -> .)

  ! DOT             [ reduce using rule 214 (expr -> expr TIMES expr .) ]
  ! INC             [ reduce using rule 214 (expr -> expr TIMES expr .) ]
  ! DEC             [ reduce using rule 214 (expr -> expr TIMES expr .) ]
  ! LSBRACKET       [ reduce using rule 214 (expr -> expr TIMES expr .) ]
  ! LPAREN          [ reduce using rule 214 (expr -> expr TIMES expr .) ]
  ! RSHIFT          [ shift and go to state 148 ]
  ! LSHIFT          [ shift and go to state 106 ]
  ! LLSHIFT         [ shift and go to state 133 ]
  ! RRSHIFT         [ shift and go to state 141 ]
  ! LAND            [ shift and go to state 145 ]
  ! LOR             [ shift and go to state 124 ]
  ! BOR             [ shift and go to state 119 ]
  ! INSTANCEOF      [ shift and go to state 150 ]
  ! BXOR            [ shift and go to state 105 ]
  ! BAND            [ shift and go to state 131 ]
  ! EQUAL           [ shift and go to state 139 ]
  ! EQUAL_STRICT    [ shift and go to state 130 ]
  ! NOTEQUAL_STRICT [ shift and go to state 122 ]
  ! GTHAN           [ shift and go to state 127 ]
  ! GTHANEQ         [ shift and go to state 136 ]
  ! LTHAN           [ shift and go to state 143 ]
  ! MOD             [ shift and go to state 123 ]
  ! LTHANEQ         [ shift and go to state 120 ]
  ! NOTEQUAL        [ shift and go to state 121 ]
  ! PLUS            [ shift and go to state 152 ]
  ! MINUS           [ shift and go to state 132 ]
  ! DIVIDE          [ shift and go to state 135 ]
  ! TIMES           [ shift and go to state 113 ]
  ! IN              [ shift and go to state 109 ]
  ! QEST            [ shift and go to state 129 ]
  ! COMMA           [ shift and go to state 147 ]
  ! ASSIGNPLUS      [ shift and go to state 128 ]
  ! ASSIGNMINUS     [ shift and go to state 126 ]
  ! ASSIGNDIVIDE    [ shift and go to state 146 ]
  ! ASSIGNTIMES     [ shift and go to state 116 ]
  ! ASSIGNBOR       [ shift and go to state 137 ]
  ! ASSIGNBAND      [ shift and go to state 142 ]
  ! ASSIGNBXOR      [ shift and go to state 144 ]
  ! ASSIGNLSHIFT    [ shift and go to state 140 ]
  ! ASSIGNRSHIFT    [ shift and go to state 115 ]
  ! ASSIGNRRSHIFT   [ shift and go to state 138 ]
  ! ASSIGNLLSHIFT   [ shift and go to state 114 ]
  ! ASSIGN          [ shift and go to state 107 ]
  ! TLTHAN          [ shift and go to state 10 ]

    func_call                      shift and go to state 134
    lthan_restrict                 shift and go to state 13
    cmplx_assign                   shift and go to state 151
    template_ref_opt               shift and go to state 125
    template_ref                   shift and go to state 110
    lsbracket_restrict             shift and go to state 112

state 230

    (195) expr -> expr DOT expr .
    (189) expr -> expr . cmplx_assign expr
    (190) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (191) expr -> expr . RSHIFT expr
    (192) expr -> expr . LSHIFT expr
    (193) expr -> expr . LLSHIFT expr
    (194) expr -> expr . RRSHIFT expr
    (195) expr -> expr . DOT expr
    (196) expr -> expr . LAND expr
    (197) expr -> expr . LOR expr
    (198) expr -> expr . BOR expr
    (199) expr -> expr . INSTANCEOF expr
    (200) expr -> expr . BXOR expr
    (201) expr -> expr . BAND expr
    (202) expr -> expr . EQUAL expr
    (203) expr -> expr . EQUAL_STRICT expr
    (204) expr -> expr . NOTEQUAL_STRICT expr
    (205) expr -> expr . GTHAN expr
    (206) expr -> expr . GTHANEQ expr
    (207) expr -> expr . LTHAN expr
    (208) expr -> expr . MOD expr
    (209) expr -> expr . LTHANEQ expr
    (210) expr -> expr . NOTEQUAL expr
    (211) expr -> expr . PLUS expr
    (212) expr -> expr . MINUS expr
    (213) expr -> expr . DIVIDE expr
    (214) expr -> expr . TIMES expr
    (215) expr -> expr . IN expr
    (217) expr -> expr . func_call
    (218) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (219) expr -> expr . QEST expr COLON expr
    (228) expr -> expr . COMMA expr
    (170) inc -> expr . INC
    (172) dec -> expr . DEC
    (96) cmplx_assign -> . ASSIGNPLUS
    (97) cmplx_assign -> . ASSIGNMINUS
    (98) cmplx_assign -> . ASSIGNDIVIDE
    (99) cmplx_assign -> . ASSIGNTIMES
    (100) cmplx_assign -> . ASSIGNBOR
    (101) cmplx_assign -> . ASSIGNBAND
    (102) cmplx_assign -> . ASSIGNBXOR
    (103) cmplx_assign -> . ASSIGNLSHIFT
    (104) cmplx_assign -> . ASSIGNRSHIFT
    (105) cmplx_assign -> . ASSIGNRRSHIFT
    (106) cmplx_assign -> . ASSIGNLLSHIFT
    (107) cmplx_assign -> . ASSIGN
    (137) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (138) func_call -> . template_ref_opt LPAREN RPAREN
    (179) lsbracket_restrict -> . LSBRACKET
    (135) template_ref_opt -> . template_ref
    (136) template_ref_opt -> .
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (66) lthan_restrict -> . TLTHAN

  ! reduce/reduce conflict for LPAREN resolved using rule 136 (template_ref_opt -> .)
    SEMI            reduce using rule 195 (expr -> expr DOT expr .)
    RSHIFT          reduce using rule 195 (expr -> expr DOT expr .)
    LSHIFT          reduce using rule 195 (expr -> expr DOT expr .)
    LLSHIFT         reduce using rule 195 (expr -> expr DOT expr .)
    RRSHIFT         reduce using rule 195 (expr -> expr DOT expr .)
    DOT             reduce using rule 195 (expr -> expr DOT expr .)
    LAND            reduce using rule 195 (expr -> expr DOT expr .)
    LOR             reduce using rule 195 (expr -> expr DOT expr .)
    BOR             reduce using rule 195 (expr -> expr DOT expr .)
    INSTANCEOF      reduce using rule 195 (expr -> expr DOT expr .)
    BXOR            reduce using rule 195 (expr -> expr DOT expr .)
    BAND            reduce using rule 195 (expr -> expr DOT expr .)
    EQUAL           reduce using rule 195 (expr -> expr DOT expr .)
    EQUAL_STRICT    reduce using rule 195 (expr -> expr DOT expr .)
    NOTEQUAL_STRICT reduce using rule 195 (expr -> expr DOT expr .)
    GTHAN           reduce using rule 195 (expr -> expr DOT expr .)
    GTHANEQ         reduce using rule 195 (expr -> expr DOT expr .)
    LTHAN           reduce using rule 195 (expr -> expr DOT expr .)
    MOD             reduce using rule 195 (expr -> expr DOT expr .)
    LTHANEQ         reduce using rule 195 (expr -> expr DOT expr .)
    NOTEQUAL        reduce using rule 195 (expr -> expr DOT expr .)
    PLUS            reduce using rule 195 (expr -> expr DOT expr .)
    MINUS           reduce using rule 195 (expr -> expr DOT expr .)
    DIVIDE          reduce using rule 195 (expr -> expr DOT expr .)
    TIMES           reduce using rule 195 (expr -> expr DOT expr .)
    IN              reduce using rule 195 (expr -> expr DOT expr .)
    QEST            reduce using rule 195 (expr -> expr DOT expr .)
    COMMA           reduce using rule 195 (expr -> expr DOT expr .)
    INC             reduce using rule 195 (expr -> expr DOT expr .)
    DEC             reduce using rule 195 (expr -> expr DOT expr .)
    ASSIGNPLUS      reduce using rule 195 (expr -> expr DOT expr .)
    ASSIGNMINUS     reduce using rule 195 (expr -> expr DOT expr .)
    ASSIGNDIVIDE    reduce using rule 195 (expr -> expr DOT expr .)
    ASSIGNTIMES     reduce using rule 195 (expr -> expr DOT expr .)
    ASSIGNBOR       reduce using rule 195 (expr -> expr DOT expr .)
    ASSIGNBAND      reduce using rule 195 (expr -> expr DOT expr .)
    ASSIGNBXOR      reduce using rule 195 (expr -> expr DOT expr .)
    ASSIGNLSHIFT    reduce using rule 195 (expr -> expr DOT expr .)
    ASSIGNRSHIFT    reduce using rule 195 (expr -> expr DOT expr .)
    ASSIGNRRSHIFT   reduce using rule 195 (expr -> expr DOT expr .)
    ASSIGNLLSHIFT   reduce using rule 195 (expr -> expr DOT expr .)
    ASSIGN          reduce using rule 195 (expr -> expr DOT expr .)
    LSBRACKET       reduce using rule 195 (expr -> expr DOT expr .)
    TLTHAN          reduce using rule 195 (expr -> expr DOT expr .)
    RPAREN          reduce using rule 195 (expr -> expr DOT expr .)
    RSBRACKET       reduce using rule 195 (expr -> expr DOT expr .)
    COLON           reduce using rule 195 (expr -> expr DOT expr .)
    RBRACKET        reduce using rule 195 (expr -> expr DOT expr .)
    LPAREN          reduce using rule 136 (template_ref_opt -> .)

  ! LPAREN          [ reduce using rule 195 (expr -> expr DOT expr .) ]
  ! RSHIFT          [ shift and go to state 148 ]
  ! LSHIFT          [ shift and go to state 106 ]
  ! LLSHIFT         [ shift and go to state 133 ]
  ! RRSHIFT         [ shift and go to state 141 ]
  ! DOT             [ shift and go to state 117 ]
  ! LAND            [ shift and go to state 145 ]
  ! LOR             [ shift and go to state 124 ]
  ! BOR             [ shift and go to state 119 ]
  ! INSTANCEOF      [ shift and go to state 150 ]
  ! BXOR            [ shift and go to state 105 ]
  ! BAND            [ shift and go to state 131 ]
  ! EQUAL           [ shift and go to state 139 ]
  ! EQUAL_STRICT    [ shift and go to state 130 ]
  ! NOTEQUAL_STRICT [ shift and go to state 122 ]
  ! GTHAN           [ shift and go to state 127 ]
  ! GTHANEQ         [ shift and go to state 136 ]
  ! LTHAN           [ shift and go to state 143 ]
  ! MOD             [ shift and go to state 123 ]
  ! LTHANEQ         [ shift and go to state 120 ]
  ! NOTEQUAL        [ shift and go to state 121 ]
  ! PLUS            [ shift and go to state 152 ]
  ! MINUS           [ shift and go to state 132 ]
  ! DIVIDE          [ shift and go to state 135 ]
  ! TIMES           [ shift and go to state 113 ]
  ! IN              [ shift and go to state 109 ]
  ! QEST            [ shift and go to state 129 ]
  ! COMMA           [ shift and go to state 147 ]
  ! INC             [ shift and go to state 118 ]
  ! DEC             [ shift and go to state 149 ]
  ! ASSIGNPLUS      [ shift and go to state 128 ]
  ! ASSIGNMINUS     [ shift and go to state 126 ]
  ! ASSIGNDIVIDE    [ shift and go to state 146 ]
  ! ASSIGNTIMES     [ shift and go to state 116 ]
  ! ASSIGNBOR       [ shift and go to state 137 ]
  ! ASSIGNBAND      [ shift and go to state 142 ]
  ! ASSIGNBXOR      [ shift and go to state 144 ]
  ! ASSIGNLSHIFT    [ shift and go to state 140 ]
  ! ASSIGNRSHIFT    [ shift and go to state 115 ]
  ! ASSIGNRRSHIFT   [ shift and go to state 138 ]
  ! ASSIGNLLSHIFT   [ shift and go to state 114 ]
  ! ASSIGN          [ shift and go to state 107 ]
  ! LSBRACKET       [ shift and go to state 111 ]
  ! TLTHAN          [ shift and go to state 10 ]

    func_call                      shift and go to state 134
    lthan_restrict                 shift and go to state 13
    cmplx_assign                   shift and go to state 151
    template_ref_opt               shift and go to state 125
    template_ref                   shift and go to state 110
    lsbracket_restrict             shift and go to state 112

state 231

    (198) expr -> expr BOR expr .
    (189) expr -> expr . cmplx_assign expr
    (190) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (191) expr -> expr . RSHIFT expr
    (192) expr -> expr . LSHIFT expr
    (193) expr -> expr . LLSHIFT expr
    (194) expr -> expr . RRSHIFT expr
    (195) expr -> expr . DOT expr
    (196) expr -> expr . LAND expr
    (197) expr -> expr . LOR expr
    (198) expr -> expr . BOR expr
    (199) expr -> expr . INSTANCEOF expr
    (200) expr -> expr . BXOR expr
    (201) expr -> expr . BAND expr
    (202) expr -> expr . EQUAL expr
    (203) expr -> expr . EQUAL_STRICT expr
    (204) expr -> expr . NOTEQUAL_STRICT expr
    (205) expr -> expr . GTHAN expr
    (206) expr -> expr . GTHANEQ expr
    (207) expr -> expr . LTHAN expr
    (208) expr -> expr . MOD expr
    (209) expr -> expr . LTHANEQ expr
    (210) expr -> expr . NOTEQUAL expr
    (211) expr -> expr . PLUS expr
    (212) expr -> expr . MINUS expr
    (213) expr -> expr . DIVIDE expr
    (214) expr -> expr . TIMES expr
    (215) expr -> expr . IN expr
